reservationId,114,135,177,183,197,199,248,251,266,284,286,295,314,315,365,371,374,375,386,445,462,478,488,492,493,525,573,647,691,736,748,768,774,779,785,797,798,853,863,883,894,899,935,951,952,971,972,981,982
127245650,1055525744.9588329,890880335.0186443,681535536.1730068,656951527.7391573,609237030.9010699,606719595.8655285,485394550.0555229,478423817.9160775,456303927.24893856,424169340.46831906,420022037.06063056,409640024.03074497,385070330.60550684,384458211.6907488,334163764.56970954,326460684.5641708,321475166.50791,321818930.8413548,311518358.34325695,273968250.3222998,264063472.56235942,251791396.11707413,246656282.2050761,249452033.9375811,244166845.64327586,231752980.50486076,211442308.204693,188730638.61589783,176941877.9977032,165145295.56013638,164930013.4944441,157166224.1345264,158352841.29469436,158557358.0334771,156184239.2230257,151491088.34937483,154896262.57663894,144019913.92876333,144788399.4493037,140446752.1948937,137579776.91080317,136834580.77467355,130506606.14167333,128351217.17479993,127021073.7208454,128152544.68235135,128025629.87182042,128092877.3492094,123177186.65844387
197881962,1057686633.3203404,892704158.7923721,682930786.0900303,658296448.9001486,610484270.2183117,607961681.4514707,486388257.1621128,479403254.43379426,457238079.58999854,425037706.39449745,420881912.56418484,410478645.3192955,385858652.4439285,385245280.39001673,334847869.7117631,327129019.8436594,322133295.35899526,322477763.4520127,312156103.46520674,274529122.291905,264604067.32026514,252306867.2934009,247161240.69808802,249962715.93606812,244666707.72388965,232227428.7319262,211875176.114464,189117010.8502017,177304116.1019414,165483383.52136135,165267660.72694936,157487977.219353,158677023.6402218,158881959.06878325,156503981.97340372,151801223.20989314,155213368.56163406,144314753.68735787,145084812.4631459,140734276.92243248,137861432.32292858,137114710.60993332,130773781.25100465,128613979.73905095,127281113.19518363,128414900.52125368,128287725.88879201,128355111.03623965,123429356.86871558
202816459,1090515475.6257749,920412218.184595,704127827.2322584,678728880.9933176,629432691.4288832,626831805.6823707,501484943.5440366,494283137.8933335,471429992.71248716,438230173.23440164,433945390.44269794,423219223.00309634,397835066.3024486,397202656.1953006,345240993.3126253,337282563.1216581,332131779.6184323,332486939.4308576,321844912.20354545,283050051.8187138,272816939.5697366,260138054.8096419,254832716.48238635,257721144.87446046,252260757.3338791,239435383.71279237,218451430.86324766,194986889.8208628,182807342.37354746,170619713.82057118,170397295.34770745,162376143.34177583,163602095.79531527,163813392.08034882,161361606.5122035,156512881.90116856,160030934.59648994,148794044.75703615,149588004.88254333,145102435.9201047,142140422.9796631,141370524.26074785,134832782.95068327,132605944.77492642,131231708.25983669,132400686.46774532,132269564.54520473,132339041.21608625,127260399.79282239
217852593,1109160553.6845043,936148957.4036441,716166646.1170022,690333441.634305,640194410.9337561,637549056.5677242,510059077.6362563,502734139.18136793,479490262.5663438,445722809.4878736,441364767.66280305,430455209.6765724,404637047.59615964,403993824.86316955,351143747.93946207,343049248.56336904,337810399.5877792,338171631.7417476,327347652.55429244,287889497.40994567,277481424.62081075,264585762.748118,259189716.44885236,262127529.71811616,256573783.2530623,243529127.92745844,222186402.14199007,198320676.33045146,185932889.18553358,173536882.76832697,173310661.49772128,165152367.92102408,166399281.08507463,166614190.0063486,164120485.05757728,159188859.42323852,162767061.99133575,151338049.53383863,152145584.38510302,147583323.44963714,144570667.5208842,143787605.465884,137138085.18543476,134873173.66497156,133475441.15402693,134664405.95581943,134531042.17744493,134601706.72505155,129436233.27795538
237166075,1046286114.6724325,883081941.6925603,675569659.5363097,651200849.2157904,603904025.0988005,601408626.635185,481145609.46173227,474235896.19188964,452309633.78319544,420456339.7163512,416345340.065682,406054206.8295701,381699586.21007234,381092825.52792084,331238634.9321977,323602984.4627528,318661107.5434762,319001862.7079245,308791457.10729486,271570047.0048727,261751971.521033,249587319.69304615,244497156.41749826,247268435.31027928,242029511.34071136,229724311.97842917,209591430.7968751,187078569.6513506,175393002.9061308,163699682.81046963,163486285.23381403,155790456.8342516,156966686.84478936,157169413.32969835,154817067.80738226,150164998.81085086,153540365.5691158,142759223.92197162,143520982.4421293,139217340.14937592,136375461.16614947,135636788.16488564,129364205.97148235,127227684.3768852,125909184.44162372,127030750.98022568,126904947.12879051,126971605.94992763,122098945.15663442
245298887,1010831811.7422146,853157952.2274271,652677401.8414216,629134349.572201,583440218.9310831,581029379.1859863,464841577.5605336,458166005.8548334,436982733.6652234,406208815.8046905,402237120.9052904,392294711.5508508,368765368.15245473,368179168.0767468,320014329.5147883,312637419.6145019,307863002.4358095,308192210.8190705,298327793.5749035,262367662.89763573,252882281.32754904,241129839.16659492,236212160.4420745,238889532.17123082,233828133.63647535,221939906.51504496,202489245.2905935,180739251.7657764,169449660.47840354,158152578.56952304,157946412.15289262,150511363.50329608,151647735.9504729,151843592.8744586,149570958.59897566,145076528.9528498,148337518.51173308,137921705.10179976,138657650.78075215,134499841.10052305,131754261.62557581,131040619.19289732,124980588.83031827,122916465.10354097,121642643.67013733,122726204.96403772,122604664.0840747,122669064.11385025,117961517.61331022
334109721,1101600387.9461858,929768058.5786588,711285171.9941493,685628049.6005529,635830772.2925094,633203448.9656967,506582456.3748399,499307445.54184365,476222001.8597496,442684711.6201814,438356374.70877963,427521177.5229162,401878995.0008625,401240156.5479046,348750311.8191655,340710985.4805995,335507845.10139096,335866615.05550474,325116413.3534942,285927209.5269965,275590079.3575219,262782315.79742151,257423049.56955183,260340838.3661186,254824946.87490505,241869205.4183828,220671954.1034134,196968899.8203574,184665549.25555006,172354035.44195795,172129356.12151778,164026670.4109467,165265084.47164366,165478528.54902458,163001820.97962502,158103809.8720841,161657623.00046477,150306512.00467846,151108542.60563862,146577378.5647558,143585257.24486375,142807532.63077736,136203336.2443609,133953862.6209816,132565657.21538296,133746517.89651528,133614063.1409731,133684246.0309063,128553981.04416081
338027584,1120002160.7049205,945299444.2966622,723166892.6661043,697081178.7967821,646452058.8432083,643780847.1814306,515044703.98093534,507648167.14120287,484177090.798372,450079574.1820839,445678934.216745,434662739.60332793,408592215.16984063,407942705.18828726,354576039.60381085,346402419.6883413,341112363.0299287,341477126.08575207,330547346.7701209,290703503.7193619,280193696.123084,267171984.24092466,261723193.71698725,264689722.9524463,259081690.80578837,245909529.11847052,224358186.60484505,200259182.7348268,187750309.85562852,175233137.3639961,175004704.86967945,166766667.1904518,168025768.43896708,168242778.01019824,165724698.07893258,160744867.74877977,164358045.8359341,152817319.28863814,153632747.47462636,149025892.23762083,145983788.7851899,145193072.60739866,138478555.88841268,136191505.75099337,134780110.95594296,135980697.41981074,135846030.063094,135917385.32878724,130701421.41572401
359928390,1033426916.4991162,872228576.1243316,667266687.7105037,643197378.0301679,596481847.3335531,594017118.1323076,475232172.7301108,468407382.0937732,446750600.61344033,415288793.9372194,411228319.8153296,401063667.9688256,377008373.59344995,376409070.19831216,327167603.89248496,319625798.0618935,314744658.4244769,315081225.5966287,304996309.2165929,268232362.40464666,258534954.27609038,246519809.9932882,241492206.48736444,244229425.4571702,239054889.57475635,226900925.1327725,207015483.63839662,184779312.91135222,173237365.59913173,161687760.22767985,161476985.3769588,153875741.22267118,155037514.98210248,155237749.89228076,152914315.46495044,148319421.91622764,151653304.31429368,141004666.4202158,141757062.67929256,137506313.55632657,134699362.19425213,133969767.72549996,127774277.61652009,125664014.57032688,124361719.4300266,125469501.54945087,125345243.86845024,125411083.430898,120598309.23066345
