,loan_status
57941,0
54782,0
46732,0
16239,0
18075,0
3893,0
6017,0
12607,1
42994,0
13852,0
57924,0
17768,0
55614,0
36627,1
9327,0
45814,1
44036,0
8082,0
38657,1
28092,0
37460,1
41244,0
8130,1
36114,0
35030,1
50594,0
4849,0
3084,1
39679,1
6318,0
14920,0
23103,0
27061,0
47463,0
19534,0
17754,0
23571,0
1952,1
41271,0
47710,0
1383,0
4946,0
32052,0
48156,0
50809,0
42356,1
84,0
58554,0
19791,0
19592,1
57191,0
44910,0
1641,0
57562,0
3403,0
27815,0
48898,1
41666,0
20129,1
16525,0
13713,0
20519,0
9505,0
12387,0
1019,0
36560,0
47913,0
49968,0
33212,0
2790,0
31753,0
48858,0
47158,1
54088,0
36280,1
51258,0
38791,0
30377,0
21567,0
7918,0
22808,0
37190,1
1868,0
46744,1
55117,0
27211,1
12852,0
40879,0
47264,0
43198,0
15506,0
55700,0
49891,0
22045,0
10314,1
53559,0
46616,0
2772,0
8118,0
24386,0
3662,0
12940,0
12326,1
13984,1
699,0
28874,0
22827,0
41893,0
12123,1
312,0
20860,0
51947,0
28586,0
47686,1
51665,0
42523,0
8270,0
38968,0
56976,0
19783,0
5168,0
10080,0
39459,0
43771,1
40491,0
46816,0
18780,1
4531,0
52552,0
2047,1
29989,0
30333,0
21204,0
6466,0
3428,0
6584,0
32117,0
53542,0
56337,0
50584,0
55536,0
55144,0
3524,0
44039,1
16379,0
47581,0
8600,0
41606,0
35969,1
49025,0
18124,0
35635,0
5952,0
9408,1
16537,0
42050,0
43002,0
52397,0
51112,0
6626,0
38965,0
49321,0
45100,1
26111,0
1753,0
27707,0
28757,0
25944,0
16362,0
1445,0
7728,1
28830,0
34238,0
20113,0
46668,0
17940,0
48294,1
7340,1
26220,0
57900,0
19461,0
20889,0
12556,0
22921,0
45931,0
38237,0
53243,1
55107,0
51919,0
25062,0
33342,0
10156,0
27072,0
30713,0
24154,1
24481,0
22969,0
51789,1
35730,0
25351,0
39032,0
53580,0
40402,0
40394,0
12300,0
6943,0
50096,0
31577,0
36472,0
8662,0
40467,0
5635,0
4565,1
1132,0
29726,0
21884,0
39360,1
34107,0
40367,0
8754,0
46118,1
45994,0
58543,1
28992,0
12344,0
12104,0
58100,0
28590,0
42538,0
17349,0
5434,0
36679,0
44889,0
51604,0
31112,1
33930,0
15516,0
2814,0
24289,0
51109,0
35564,0
14566,0
3325,1
37846,1
23907,0
33110,0
26754,1
454,0
48290,0
56879,0
16389,0
42544,1
43285,0
2385,0
5910,1
13374,0
34535,0
54898,0
57919,0
34669,0
30467,0
15475,0
751,0
52741,0
51025,0
52759,0
40372,1
227,0
42923,1
35182,0
52158,0
13394,0
21014,0
52143,0
6032,0
17701,1
56453,0
33050,0
46619,0
15866,1
1395,0
26635,0
23979,0
46527,0
35034,1
187,0
52866,0
57960,0
23421,0
42511,1
57913,0
23790,0
6407,1
997,0
951,0
24125,0
27068,0
3881,0
38604,0
29141,0
23466,0
30392,0
14220,0
25730,0
28676,0
55629,0
52307,0
57142,0
53062,0
15844,0
41328,0
41528,0
54245,0
26891,0
647,0
21341,1
54398,0
18195,1
38142,1
25753,0
38492,0
26617,0
35776,0
53678,0
35400,0
15530,0
44247,0
26103,0
10401,0
43124,0
56060,1
27999,0
52537,1
24237,0
88,0
25555,0
47368,0
53299,0
39073,1
7376,1
41372,0
25915,0
21408,0
31690,0
29675,0
39437,0
2243,0
33885,0
51251,0
22778,0
45749,0
39264,0
29980,0
42640,0
1220,0
58196,1
33528,0
4166,0
4377,0
13175,0
13610,0
21400,0
49796,1
28573,1
36971,1
6873,0
34681,0
38524,0
12347,0
7363,1
43940,0
40847,0
29356,0
16736,1
24510,0
16591,0
21975,0
1880,0
5713,0
21768,0
47216,1
27717,0
34475,0
3731,1
3349,1
35580,0
38989,0
54440,0
45547,0
30391,0
43925,0
54223,0
21793,0
21389,0
49666,0
41546,0
7067,0
30998,0
7885,0
53939,0
1783,0
23449,0
57939,0
46645,0
14162,0
13300,0
55563,0
39056,1
36783,0
8181,0
56362,1
7975,0
14122,1
36587,0
21357,0
57043,0
23819,0
32465,0
33270,0
41647,0
28174,0
17359,0
37285,0
45221,0
40578,0
26740,0
10697,0
54571,0
45347,0
17708,0
42051,0
15631,0
31330,0
46465,0
11822,0
45355,0
17518,0
53552,0
3000,0
2094,0
4168,0
9763,0
14923,0
12052,0
58591,1
46285,0
24970,0
52739,0
33185,0
52140,0
831,0
11584,0
55174,0
13114,0
21564,0
36676,0
53280,1
37984,0
56476,0
20127,0
23557,1
35971,0
14,0
13621,0
49073,1
17717,0
47385,0
53975,1
54528,0
43878,0
44365,1
33726,1
30532,1
42572,0
3550,0
11737,0
25311,1
21347,0
6098,0
52808,0
38405,0
31064,0
996,0
26064,1
11780,0
26600,1
11515,0
27622,0
42281,0
18303,0
20342,0
42924,0
38655,1
32825,0
35616,0
54564,0
41867,0
8359,0
9645,0
6194,0
38253,0
21446,0
11208,0
7786,0
53952,0
7737,0
47583,0
10483,0
12807,0
31226,0
13868,1
56280,0
21638,0
39291,0
29827,0
22800,1
18787,0
24345,0
14508,0
41357,0
933,0
41258,0
25895,0
2666,0
1553,0
49197,0
43689,0
14424,0
17293,0
23385,0
42282,0
16264,0
42946,1
33168,1
39263,1
49511,0
12345,0
44956,1
2903,0
453,0
5530,0
47587,0
1903,0
53127,0
36706,0
25865,0
20718,0
15782,0
34174,0
53924,0
11848,1
36724,0
20231,0
24586,0
35997,0
46499,0
31347,0
31612,0
39974,0
57536,0
5185,1
43187,1
741,1
26654,0
47613,0
13568,0
15180,0
39173,0
24862,0
30286,0
55696,0
167,0
23694,0
39529,0
45149,0
5026,1
49433,0
15467,0
16858,0
7254,0
35455,0
19729,0
24525,0
50722,0
36548,0
5976,0
32787,1
40533,0
2734,0
55293,0
841,0
8276,0
39182,0
31396,0
42263,0
33911,0
37724,0
38360,0
14222,0
34338,1
14337,0
37530,0
32384,0
30877,1
3010,0
37496,0
27325,0
731,0
2966,0
13761,0
39451,0
43066,0
31337,0
49355,1
18199,0
24583,0
57380,0
16978,0
12026,1
38773,0
3944,0
45136,1
6984,0
30549,0
47120,0
29476,0
53655,1
44667,0
16061,0
31557,0
55514,0
49629,0
39637,0
38390,0
47653,0
27017,0
53439,0
52678,0
41260,0
9704,0
51514,0
33716,1
19134,0
51214,1
27253,0
36439,1
3489,1
51984,0
42489,0
28287,0
51578,1
19671,0
8286,0
12055,0
16113,0
27080,1
21198,1
26354,0
11516,0
28632,0
51819,0
1211,0
15779,0
43581,0
2505,0
30996,0
36098,0
1457,1
45605,1
21289,0
7909,0
47781,0
15910,0
42279,0
26144,0
49872,0
5642,0
24791,1
10837,0
53436,0
37645,0
24830,0
56223,0
49578,1
29120,0
2851,0
44194,1
725,1
25025,0
51123,0
8133,0
1299,0
49008,1
20467,0
15713,1
50513,0
7960,0
10189,0
27776,0
11512,0
48585,0
12987,0
53986,0
4605,0
3816,0
25782,0
35936,0
5830,0
52693,0
51994,0
43149,0
51414,0
38140,0
7257,0
20537,0
16153,0
16308,0
40886,0
30535,0
18034,0
23617,0
31578,0
50260,1
58090,0
5931,0
36741,0
2104,0
11377,0
2907,0
10660,0
5630,1
18906,0
1714,0
11945,0
46947,0
22084,0
30680,0
12732,1
28377,1
12836,0
19579,0
16269,0
43460,0
43458,0
23085,0
46528,0
28142,1
50239,1
18230,0
46582,0
39920,1
39039,0
45025,0
26862,1
31304,0
55897,0
32785,0
33914,0
23974,0
55171,0
3945,0
20744,0
30016,0
7855,0
22502,1
58613,0
52827,1
5651,0
3174,0
10232,0
47429,0
9598,0
31266,0
9275,0
773,0
18465,0
42513,0
33285,1
56313,0
35457,0
14249,0
49618,0
31122,0
50665,0
53218,0
42503,0
23214,1
30027,1
2176,0
56432,0
40121,1
34197,0
42791,0
24012,0
53955,0
24752,1
44485,0
47843,1
34676,0
42293,0
16594,0
12753,0
20743,0
38918,0
54559,0
44433,0
31675,0
33313,0
13525,0
53428,0
55615,0
41138,0
12595,0
9538,1
12808,0
13740,0
8966,0
20091,0
26248,0
5177,0
24873,0
23662,0
49094,0
24749,0
30579,1
41999,0
36413,0
7549,0
36739,0
56175,1
32207,0
54965,0
49297,0
53117,0
29305,0
32295,0
15648,0
57516,0
15743,0
53864,0
20492,0
40994,0
51075,0
3576,0
28351,0
2028,0
55256,0
736,0
24028,0
1682,0
54596,0
11646,0
44718,0
3675,0
16807,0
41916,0
5704,0
17301,0
29721,0
46599,0
55458,0
46281,1
18860,0
11030,0
10257,0
3064,0
26080,0
13226,0
48571,1
1855,0
55690,1
44306,0
15673,0
6049,0
45575,0
48750,0
32555,0
44131,1
24893,0
36979,1
4449,0
25488,1
42792,0
56950,0
5454,0
19393,0
42188,0
42269,0
37642,0
2298,0
8486,0
21961,0
32007,0
41317,0
52582,0
10046,0
5987,0
25996,0
44089,0
11628,0
136,0
54768,0
16217,0
44641,0
3901,0
357,0
40034,1
42272,1
48804,0
40713,0
22195,0
37926,0
52886,0
6553,1
40509,0
19738,0
57045,0
20910,0
47516,0
55840,0
25940,0
47817,0
55343,0
37878,0
5555,1
40309,0
34496,0
53081,0
8630,1
7520,0
52604,0
57564,0
37010,0
30262,1
53412,1
20775,0
43352,0
44851,0
46574,1
44509,0
8217,0
55334,0
32054,0
38914,0
10045,0
45036,0
53706,1
3755,0
32776,1
32834,0
48261,0
15716,0
19414,0
13728,0
55963,0
51273,0
8949,0
11852,1
53246,0
45201,1
2611,0
1214,0
13521,0
34883,0
38782,0
32438,0
47255,0
29268,0
41499,0
55839,0
17237,1
49260,0
16948,0
56363,0
4621,0
17532,0
50154,0
31000,0
27057,0
31277,0
36037,0
56342,0
8207,0
47285,0
21079,1
42911,0
51983,0
37872,0
47276,1
1283,1
53416,0
57154,0
17178,0
55595,0
6587,0
56410,0
5909,0
43857,1
53016,0
21187,0
36335,0
13390,1
2248,1
57809,0
53119,0
33535,0
48448,1
25615,0
13957,0
13247,0
11529,1
38003,0
1673,0
20999,0
17036,0
12931,0
1560,0
23096,0
16060,1
45525,0
54485,0
2316,0
12575,1
40777,0
33439,0
56082,0
16910,0
36978,0
5335,0
48796,0
38872,0
41537,1
13681,1
48742,0
45014,1
34588,0
8129,0
47498,0
3764,0
48584,0
27111,1
28691,0
34641,0
9328,0
24722,0
56768,0
10459,1
18469,0
33859,0
24463,1
28201,0
30212,1
42993,0
31523,1
12853,1
8262,0
53189,1
19485,0
55825,0
40393,0
42238,0
56539,0
4049,0
36344,1
20340,0
5372,1
43483,0
57282,0
24552,0
38008,0
57933,0
14581,1
21156,0
25765,0
31310,0
53169,0
20082,1
113,0
40362,0
49932,0
17654,1
54923,0
34028,0
51910,0
17509,0
57517,0
18434,0
15707,0
56031,1
12331,0
54917,0
36781,0
4446,0
10982,0
27748,0
55505,0
41026,0
12547,0
17907,0
29994,0
56345,1
31420,0
21016,0
23745,1
9971,0
3020,1
50883,1
47838,0
3547,0
22945,0
7911,0
10426,0
10375,0
56157,0
4437,0
49581,1
2107,0
24023,0
29033,0
493,0
7550,0
56712,0
1830,0
13827,0
10058,0
16671,0
317,0
2145,0
26105,0
26405,0
35900,0
43565,0
27446,0
21659,0
1906,0
56357,0
54315,1
47226,0
2315,0
52871,0
1703,0
6249,0
47708,0
12393,0
16130,0
29064,0
57363,1
5531,0
1280,0
38876,0
22523,0
37807,0
36817,0
17882,0
48313,1
7933,0
55892,0
28744,0
16988,1
6256,0
46858,0
2492,0
46361,0
35002,0
30523,1
49557,0
2210,1
17702,0
23481,0
27873,0
14183,1
45831,0
26396,0
10717,1
10480,0
36205,0
35698,0
14540,0
27979,0
45225,0
35296,0
35210,0
20562,0
18391,0
53660,0
39786,1
33698,0
24782,0
57219,0
5380,0
39562,0
21303,1
44455,0
45101,1
18699,0
2495,0
41444,0
37440,0
37112,0
54069,1
55388,0
52609,0
54532,0
30805,0
58157,0
16786,0
4393,0
44521,0
42163,0
35166,0
39340,0
57055,0
7929,0
13287,0
11798,0
50934,0
8768,0
9223,0
46543,0
25315,0
57190,1
36797,1
58242,0
201,0
20298,0
13439,0
16127,0
47706,0
33092,1
56547,0
37256,0
28587,0
24890,0
18893,0
47100,0
30598,0
56536,0
42342,0
47377,0
25076,0
34466,0
38547,0
9576,0
5542,0
28966,0
34455,0
20593,0
18554,0
17104,1
25878,0
41270,1
11859,0
46826,0
14359,0
35444,0
25435,0
54022,0
57694,0
48521,0
26961,0
51508,0
27231,0
37928,0
32950,1
50553,0
15340,0
11890,0
14319,0
41780,0
33070,0
12015,1
53137,0
8374,0
39330,0
5351,0
31576,0
43574,0
23218,0
13149,0
35131,0
31681,0
3090,0
54804,1
23956,0
19295,0
55938,1
41958,0
20387,0
25304,0
1511,1
36079,0
11361,0
24134,0
34212,0
26270,0
52206,0
57246,0
49837,1
44259,0
25872,0
46801,0
45431,0
37007,0
18154,0
4536,0
3922,0
48820,0
38337,0
25757,0
31161,1
10549,0
9159,0
19468,0
48628,1
50289,0
16171,0
10580,0
33358,0
386,0
14116,0
50380,1
19771,0
13215,0
55493,0
56052,1
11256,0
16613,0
27805,0
56688,0
19630,0
32121,0
25686,0
17018,0
53539,0
10105,0
49330,0
22182,0
16881,0
51206,1
13179,0
13715,0
54502,0
54110,0
21839,0
28919,0
32781,0
50943,0
10588,0
30851,0
16585,0
37826,0
37864,1
13187,0
55769,0
57838,0
13122,0
41171,0
34023,0
33965,0
47084,0
169,0
57848,0
54342,0
54426,0
25194,0
41879,0
26046,0
50626,0
24450,1
32342,0
22320,0
2335,0
29715,0
21153,0
2597,0
13166,0
24011,0
47500,0
46578,1
50004,0
50493,0
46781,0
33310,0
2289,0
54027,1
27535,1
21022,0
8373,0
52112,0
40521,0
42229,0
461,1
46409,1
42882,0
17489,0
41709,0
44462,0
41851,0
72,0
15861,0
15980,0
16165,0
31494,0
22308,0
41891,1
39103,0
23395,0
45921,1
27613,1
19756,0
43133,0
19132,0
2601,0
29789,1
38733,0
9117,0
34915,0
16621,1
26033,0
48473,0
18322,0
24804,0
44274,0
12958,0
44178,0
7323,0
5783,0
23415,0
36032,0
21592,0
45118,0
53372,0
9481,0
30711,0
56692,0
45891,0
24376,0
30678,0
46854,0
44322,0
56166,0
33839,0
49095,0
8823,1
57204,0
55201,0
32157,0
34799,0
6551,0
36595,0
14389,0
53356,0
18500,0
34239,0
4173,0
17693,0
27025,0
57598,0
5823,0
48324,0
55806,0
16640,0
52551,0
51771,0
7050,0
9878,0
55185,0
38297,0
27251,1
32718,0
22263,0
33301,0
58019,0
22376,0
28861,0
15950,1
4450,0
41359,1
48155,0
18079,0
14186,0
43558,0
11654,1
56789,0
36813,0
15213,1
40284,0
58111,0
98,1
18197,0
56228,0
5451,1
37358,1
21822,0
58014,1
51651,0
41954,0
52478,0
15342,0
44884,0
17528,1
11476,0
2847,0
50389,0
41675,0
20134,0
16238,0
9804,1
23266,0
2607,0
45612,0
29897,0
3715,0
12881,0
15166,0
18720,1
24703,0
20372,0
37539,0
36970,0
5721,0
10690,0
54651,0
2002,0
4248,1
48380,0
583,0
14730,0
49349,0
22661,0
10031,0
5979,1
11106,0
44437,0
6988,0
50616,1
30412,1
13234,0
53420,0
51319,0
32477,0
20153,0
31221,0
25468,0
34932,1
29135,0
43099,0
11504,0
38402,0
20235,1
51433,0
39953,0
47748,0
58415,0
17955,0
47950,0
3734,0
28722,0
54280,0
32203,0
45137,0
30875,0
55093,0
34693,0
47521,0
48958,0
47551,0
31797,0
778,0
34583,0
43472,0
4090,0
44394,1
46117,1
1637,0
55222,0
6535,0
13968,0
28510,1
53957,0
21414,0
27997,0
17707,0
13437,0
3388,0
20322,0
14878,0
268,0
57815,0
43726,0
31909,0
29249,0
54125,0
49175,0
35216,0
38729,0
32435,0
9741,0
51157,1
48237,0
10439,0
26927,0
15852,0
3021,0
15630,0
57321,1
35407,0
17989,0
52364,0
22934,0
40424,0
433,0
431,0
28720,1
51597,0
39013,0
44162,0
6299,0
37138,0
8068,0
6286,0
20800,0
41615,0
45833,0
7068,0
5402,0
15608,0
9000,1
38213,0
42249,0
28785,1
37759,0
47705,0
53800,0
12399,0
54395,0
341,0
37048,0
43268,0
30555,0
10996,0
26890,1
7704,0
24126,0
1527,0
31521,1
45870,1
23254,0
10412,0
1005,0
13989,0
29366,0
28345,0
43021,0
43366,0
54795,0
46761,1
26622,0
9522,0
55943,1
5692,0
37706,0
11926,0
40020,0
241,1
33542,0
55873,0
23224,0
44550,0
27501,0
11734,0
29509,0
28290,0
22223,0
47855,1
30435,0
39802,1
17963,0
26516,0
4633,0
11218,0
33681,0
13432,0
55020,0
10104,1
47889,0
3867,1
46986,0
51987,0
51086,0
11857,0
4328,0
23308,0
45425,0
22197,1
50432,0
9147,0
37124,0
3845,0
18390,0
17816,0
27920,0
12917,0
47829,0
47150,0
48578,0
38354,1
48412,0
7604,0
48754,0
25885,0
7234,0
52908,0
1088,1
42909,0
40796,0
6980,0
46662,1
37387,0
56958,0
37000,0
57462,0
14411,0
6690,0
43850,0
34894,0
52372,1
27775,0
49665,1
39283,0
47066,1
46389,0
24976,0
22968,0
1568,0
49985,0
1557,0
11465,0
49649,1
41825,0
6151,0
27597,0
24089,0
8848,0
23015,0
45690,0
13959,0
20858,1
5094,0
4861,0
38300,0
54240,0
21584,0
50966,0
43274,0
50466,0
45356,0
10330,0
35563,0
7778,0
16883,0
34879,1
46371,0
3366,0
50107,0
24437,0
37008,0
18152,0
35294,1
21084,0
579,0
51937,0
45263,0
39305,1
5418,0
27330,0
772,0
55952,0
3237,0
53269,0
25407,0
35392,0
37634,0
41563,0
5771,0
29922,0
1844,0
47119,0
17256,0
14112,0
18357,0
12343,0
52810,0
56872,1
28468,0
34508,0
39403,0
2673,0
24666,0
15353,0
29747,0
48654,0
50906,0
38363,0
57539,0
8499,0
35526,0
32703,0
4483,0
21803,0
32840,0
51380,0
23856,1
32188,0
32359,0
57852,0
55857,0
3932,1
2398,0
51535,0
45882,0
19200,0
47774,1
6710,0
57808,0
28578,0
35649,0
41793,0
10133,0
5016,0
15898,0
20697,0
34691,1
55096,0
26518,0
17855,0
1408,0
29165,0
38570,0
48079,0
54261,0
1038,1
37858,0
52363,0
36948,1
46320,0
48230,1
37239,0
47672,0
15074,0
48268,0
42248,0
47472,1
28289,0
39648,0
48009,0
50142,0
33064,0
16390,0
31036,0
27566,0
31873,1
58260,0
49894,0
45980,0
22446,0
7536,1
34820,0
3762,0
35544,1
20828,0
37401,0
16443,0
43970,0
52189,0
58446,0
1543,0
38983,0
6977,0
58496,0
2580,0
40555,0
51736,0
12990,0
25068,0
31406,1
29453,0
53767,0
52000,0
38649,0
46302,0
9436,0
16841,0
10838,1
16810,0
53778,0
1414,1
42093,0
1976,0
40101,0
11192,0
24555,0
43569,0
18580,0
46608,0
10311,0
47744,0
30567,0
44984,0
20638,1
48920,0
3778,0
24971,0
6976,0
23001,0
35082,0
21168,1
44227,0
7868,0
4309,0
3434,0
46847,0
49167,0
18605,0
36434,0
57005,0
43546,0
55742,0
41038,0
7817,0
1338,0
24387,0
22952,1
18686,0
40344,0
10078,1
51379,0
17173,0
6056,0
50947,0
22178,0
18187,0
36636,0
3743,0
31478,0
42438,0
24013,0
41251,0
22209,0
28473,0
40293,0
16294,0
32078,0
11713,1
41500,0
6203,0
12502,0
40321,0
24808,0
15101,0
44148,0
45106,0
41120,0
8964,0
8596,0
47547,0
53195,0
15848,0
4272,0
29242,0
25361,1
57948,0
42709,0
54066,0
29662,0
54612,0
56740,0
32113,0
30582,0
46508,1
5412,0
32935,0
54882,0
10713,0
38790,0
43359,0
48304,0
4557,0
14881,0
13184,0
30977,1
14376,0
39338,0
54250,0
58276,0
49213,0
4619,0
35662,1
54833,0
10279,0
41816,0
24910,0
57036,0
12107,0
24860,1
31392,0
35916,0
16616,0
52347,0
37885,0
8496,0
39041,1
50249,0
45257,0
47699,0
28365,0
47029,0
5714,1
54648,0
52192,0
38364,0
34818,0
6498,0
42883,0
49021,0
16576,0
37727,0
41532,0
23978,0
2359,0
17552,0
37716,0
50400,1
44737,0
42608,0
46963,0
44165,0
11983,0
16853,0
22074,0
29417,0
14314,0
32894,0
27341,1
39343,0
279,0
57541,0
35495,0
9110,1
1104,0
35325,0
28947,1
9755,0
22323,0
24201,0
1288,0
28544,0
56981,0
38052,0
39347,0
53238,0
51095,0
32280,1
57800,1
16680,0
36500,0
40850,0
52115,0
36053,1
42382,0
46450,1
17770,0
32441,0
26894,0
12669,0
45874,0
10840,0
17072,0
30420,0
41554,1
2138,0
57886,0
58421,0
43486,1
38383,0
31635,0
6168,1
34349,0
37178,1
18064,0
6103,0
8897,0
8951,0
33981,0
1985,0
6964,0
23514,0
33038,0
52922,0
32358,1
55502,0
29171,0
8532,0
58639,0
13242,0
9904,0
18436,1
28806,1
6567,0
37758,0
31470,0
21879,0
6250,0
7762,1
14445,0
36871,0
43333,0
47289,0
4299,0
6642,0
48336,1
12060,0
5824,0
49964,0
56056,0
1128,0
1787,0
39194,1
46446,0
42625,0
56576,0
12477,0
10533,0
24279,0
34760,0
11858,0
51741,0
55337,0
23995,0
10535,0
10451,0
53775,0
9900,0
28466,0
50337,1
51307,0
48445,0
44914,0
9074,0
45143,0
15845,0
57687,0
31895,0
15189,0
41693,0
28072,0
34704,0
44684,0
8233,1
27422,0
43429,0
13817,0
4346,0
54166,0
35105,0
27863,0
55168,0
54243,0
7701,0
49982,1
35587,0
41669,0
10991,0
43154,0
24568,0
49361,1
54805,0
33526,0
52555,0
43020,0
607,0
24826,0
42413,0
5137,0
5520,0
34836,0
33578,0
4494,0
24780,0
33710,0
15449,0
4466,0
28565,0
43757,1
22606,0
12867,0
51703,0
876,0
16503,0
30101,0
22814,1
195,0
25749,0
28339,1
1502,0
38245,0
52426,0
55046,0
33803,0
25992,0
49546,1
44609,0
13256,0
21245,0
47210,0
56538,0
21573,1
4809,1
58318,0
19538,0
13139,1
57714,0
12666,0
43463,0
11904,0
12991,0
57823,1
2164,1
47435,1
47864,0
8592,0
41634,0
4042,0
32670,0
49722,0
46990,0
40288,0
39481,0
21924,1
25496,0
51466,0
8683,0
24778,0
56678,0
27674,1
54788,1
22453,1
36354,1
20460,0
42594,0
29988,0
28499,0
29213,0
56589,0
8557,0
