x,y,ppscore,case,is_valid_score,metric,baseline_score,model_score,model
person_age,person_age,1.0,predict_itself,True,,0.0,1.0,
person_age,person_income,0.0,regression,True,mean absolute error,22625.7064,23283.308945158322,DecisionTreeRegressor()
person_age,person_emp_length,0.0,regression,True,mean absolute error,2.9652,3.1228502200316712,DecisionTreeRegressor()
person_age,loan_intent,0.0,regression,True,mean absolute error,0.28125571329689153,0.28198417937373843,DecisionTreeRegressor()
person_age,loan_amnt,0.0,regression,True,mean absolute error,4190.255,4297.058857401727,DecisionTreeRegressor()
person_age,loan_int_rate,0.0,regression,True,mean absolute error,2.523248,2.5372570072775575,DecisionTreeRegressor()
person_age,loan_percent_income,0.0,regression,True,mean absolute error,0.071272,0.0732040928693112,DecisionTreeRegressor()
person_age,cb_person_default_on_file,0.0,regression,True,mean absolute error,0.1562,0.2624199689231199,DecisionTreeRegressor()
person_age,cb_person_cred_hist_length,0.6130333592153714,regression,True,mean absolute error,2.841,1.0993722264691301,DecisionTreeRegressor()
person_age,home_own,0.0,regression,True,mean absolute error,0.0544,0.10284713768160453,DecisionTreeRegressor()
person_age,home_mortgage,0.0,regression,True,mean absolute error,0.4196,0.4843968751576453,DecisionTreeRegressor()
person_age,loan_status,0.0,regression,True,mean absolute error,0.1488,0.25284480312298924,DecisionTreeRegressor()
person_income,person_age,0.0,regression,True,mean absolute error,4.1838,4.620954653787875,DecisionTreeRegressor()
person_income,person_income,1.0,predict_itself,True,,0.0,1.0,
person_income,person_emp_length,0.0,regression,True,mean absolute error,2.9652,3.0797484535353714,DecisionTreeRegressor()
person_income,loan_intent,0.0,regression,True,mean absolute error,0.28125571329689153,0.29477213193666485,DecisionTreeRegressor()
person_income,loan_amnt,0.025058893928509463,regression,True,mean absolute error,4190.255,4085.251844421594,DecisionTreeRegressor()
person_income,loan_int_rate,0.0,regression,True,mean absolute error,2.523248,2.585758224227332,DecisionTreeRegressor()
person_income,loan_percent_income,0.01225375079229063,regression,True,mean absolute error,0.071272,0.07039865067353186,DecisionTreeRegressor()
person_income,cb_person_default_on_file,0.0,regression,True,mean absolute error,0.1562,0.26157210648760043,DecisionTreeRegressor()
person_income,cb_person_cred_hist_length,0.0,regression,True,mean absolute error,2.841,3.186899718014376,DecisionTreeRegressor()
person_income,home_own,0.0,regression,True,mean absolute error,0.0544,0.1020227064176224,DecisionTreeRegressor()
person_income,home_mortgage,0.00016359188389170054,regression,True,mean absolute error,0.4196,0.419531356845519,DecisionTreeRegressor()
person_income,loan_status,0.0,regression,True,mean absolute error,0.1488,0.200665414035483,DecisionTreeRegressor()
person_emp_length,person_age,0.013627743994198083,regression,True,mean absolute error,4.1838,4.126784244677074,DecisionTreeRegressor()
person_emp_length,person_income,0.0,regression,True,mean absolute error,22625.7064,22890.122562778866,DecisionTreeRegressor()
person_emp_length,person_emp_length,1.0,predict_itself,True,,0.0,1.0,
person_emp_length,loan_intent,0.0,regression,True,mean absolute error,0.28125571329689153,0.2862728992183967,DecisionTreeRegressor()
person_emp_length,loan_amnt,0.0,regression,True,mean absolute error,4190.255,4284.658363423942,DecisionTreeRegressor()
