,loan_status
1035,0
37605,0
23957,0
42969,0
14682,0
56306,0
50448,0
55786,0
39673,1
190,0
5378,1
32173,0
28082,0
47039,0
13362,0
51449,0
26947,0
55664,0
26043,0
30354,0
13650,0
49726,0
56137,0
40947,0
5105,0
10570,0
3999,0
54312,0
14595,0
1208,0
21125,0
44331,0
48953,0
52050,0
52920,0
15164,0
53728,0
46208,0
58149,0
30254,0
18116,0
18562,0
8855,0
34848,0
29782,0
1740,0
1978,0
52744,0
6074,0
13142,0
41033,0
9866,0
20360,0
20081,0
55016,0
57779,0
15970,0
28368,1
4753,0
20072,0
50010,0
21157,0
36106,0
10740,0
47935,0
34182,0
2267,0
23176,0
57636,0
52375,1
44511,0
24578,0
40963,0
30108,0
8228,0
1853,1
14410,0
55326,0
23225,0
21344,1
28179,0
39885,0
15186,0
11239,0
37978,0
42319,0
4776,0
2568,0
41492,0
17055,0
48946,0
57053,0
46604,1
25595,0
3938,0
36322,1
33730,0
30619,0
19871,0
35590,0
54281,0
44863,0
55276,0
55255,0
51254,0
1254,0
56211,1
25511,1
49970,0
2802,0
40825,0
21658,1
28645,0
29252,0
3756,0
32243,0
26745,0
45699,0
25319,0
33265,0
41924,0
17575,0
38039,0
5786,0
19425,0
14386,0
47420,0
744,1
33658,0
45301,0
35324,1
41944,0
45091,0
30775,0
5340,1
11044,0
53547,0
8417,0
30076,0
39590,0
51534,0
8942,0
36317,0
53858,1
39104,0
9047,0
28194,0
37083,0
4948,0
30139,0
27176,0
39124,0
44600,1
53917,0
56364,1
529,0
4829,0
39949,0
23830,0
33255,0
17283,0
14797,1
13618,1
12033,0
34119,0
45742,0
46149,1
561,1
27541,0
19979,0
44734,0
40602,0
20757,0
24698,1
52719,0
33327,0
29581,0
53717,0
49882,0
34047,1
29876,0
3294,0
33165,1
1477,0
16818,0
3674,0
26678,1
45359,0
47735,0
42074,0
43322,0
1891,0
9658,0
32041,0
13658,0
49387,0
20576,0
35208,0
18921,0
24053,0
24902,0
39479,0
29466,0
51049,0
3242,0
38760,0
25994,0
38015,0
47849,1
54491,0
18742,0
27163,1
3514,0
14107,1
11760,0
35063,1
23212,0
36101,0
58544,0
47635,1
7130,0
38621,0
23669,0
26278,0
15111,1
31498,0
43288,0
10417,0
29309,0
35025,0
44392,0
16400,1
15747,0
8060,0
49579,0
51672,1
30091,0
56504,0
24258,0
6172,0
40527,0
13064,1
6971,0
4283,1
20548,0
20672,0
51113,0
6702,0
41753,0
3984,1
30430,1
19894,0
34796,0
47606,0
1223,0
21340,0
54494,0
21524,0
5015,0
34838,1
41198,0
38437,1
16599,0
14971,1
40184,0
34850,0
29880,0
35033,1
28955,0
43308,0
6577,1
32510,0
15237,1
5911,0
12723,1
48814,0
22038,0
15622,0
52887,0
13268,0
51188,0
55713,0
50077,0
54078,0
39960,0
45546,0
13733,0
12452,0
55512,0
22575,1
33397,0
48846,0
1789,0
38857,0
21053,0
9361,0
47109,1
41450,0
9281,0
728,0
6311,0
28272,0
47671,0
24312,0
43972,0
22215,0
21060,0
36100,0
8121,0
13480,0
13157,0
18639,0
27173,0
51882,0
31750,1
39749,0
29103,1
22747,0
57634,0
41335,1
11849,1
27506,0
14137,0
15373,0
7874,1
11953,0
5370,0
30926,0
1704,0
22014,0
46524,1
57804,0
20004,0
35159,0
27985,0
38101,0
50960,0
20369,0
13670,0
14276,0
29293,0
9256,1
31023,0
36984,0
3537,0
50245,0
10148,0
20130,0
17180,0
17280,0
23465,0
28125,0
18392,0
34949,0
36467,1
16832,0
57492,0
45034,0
42951,0
22557,0
29949,1
28218,1
4131,0
57895,0
11808,0
55558,0
23057,0
38788,0
12142,0
35859,0
80,0
2225,0
6455,0
47191,0
45266,0
50218,0
44652,0
7327,0
41914,0
23041,0
10182,0
49026,0
23757,0
18793,0
30388,1
51501,1
22724,0
52558,0
22478,0
30932,0
42198,0
58073,1
17446,0
21728,0
37868,0
49154,0
44595,0
33062,0
31755,1
16561,0
17583,0
31766,0
56012,0
22873,1
8841,0
6383,0
58416,0
9611,0
24535,0
48192,0
8030,0
39578,0
51714,0
22491,0
27973,1
52550,0
42334,0
27517,1
52659,1
5362,0
1057,1
23518,0
14159,0
7763,1
54371,0
46243,0
20211,0
22343,0
6415,0
1860,0
21756,0
27097,0
41858,0
21796,0
1802,0
50198,0
14669,0
1885,0
46685,0
56923,0
23476,0
32349,0
44704,0
43724,0
14360,0
31761,0
10792,0
45572,1
12183,0
34657,0
14353,0
54968,0
46580,0
54480,1
31487,0
23618,0
41630,1
5111,0
31997,0
2200,0
41369,0
45825,0
37398,0
45626,0
28542,0
29548,1
33183,0
519,1
54821,0
31670,1
36464,0
28424,0
44852,0
26824,0
5776,0
7259,0
3429,0
14613,1
43568,0
27103,0
53664,0
45013,0
24263,0
19265,0
40004,1
58440,0
2936,0
25499,1
41582,0
21830,0
15584,0
15562,0
17570,0
12888,0
12147,0
51065,0
20832,1
17432,1
39522,0
8926,1
40800,0
46705,0
38650,0
9337,0
30863,0
13866,0
15921,0
40795,0
16356,0
7866,0
2552,0
19210,0
39085,0
45531,1
48913,0
18398,0
49056,0
12651,1
19209,1
29301,0
48682,0
48122,1
55905,0
57208,0
29497,0
27608,0
47277,0
43598,1
10512,0
57905,0
53997,0
2598,0
4671,0
10028,0
37565,0
40996,0
9568,0
16904,0
58294,0
35419,0
426,0
25796,0
56069,0
29083,0
19944,0
48951,0
38730,0
4288,0
11498,0
28173,0
22313,0
52643,0
8717,0
19086,0
37938,0
26660,0
41280,0
14879,1
3723,0
15591,0
34857,1
51759,0
47127,0
47876,0
33406,0
10974,0
41161,0
18059,0
14702,0
49648,0
48216,0
6319,0
41089,0
32512,0
32987,0
14494,1
39799,0
55147,0
46022,0
26225,0
24691,1
55408,0
45170,1
11159,0
14729,0
33116,0
23709,0
2496,1
18526,0
5930,0
23183,0
23132,1
1542,0
44222,0
28788,0
32611,0
40258,0
29540,0
4542,0
21396,0
39718,0
30390,0
8795,0
33725,0
13108,0
29659,0
19032,0
23111,0
57925,0
26930,0
12832,0
8940,0
41811,0
56994,0
24326,0
5956,0
25790,0
36151,1
35271,1
16829,0
37300,1
10585,1
29274,0
35825,0
22093,0
31552,1
31497,0
36102,0
20845,0
56143,0
37674,0
21248,1
22129,0
50211,0
15611,0
23403,0
21762,0
46978,0
16043,0
10353,1
18271,0
44323,0
54089,0
21898,1
31070,0
17203,0
1487,0
53006,0
33659,0
33709,0
47189,1
52904,1
14008,0
47394,1
23204,1
13910,0
26629,0
22069,0
26449,1
45695,1
18240,1
27263,0
17469,0
48056,0
43559,0
22339,0
1900,0
50723,1
8933,0
5991,0
6718,0
32684,0
7000,0
5627,0
6521,1
48732,1
34022,0
4274,0
52407,0
29272,1
10310,0
2819,0
197,0
49518,0
26452,0
33136,0
40772,0
54526,0
9561,0
47572,0
50439,0
18872,0
22626,1
55950,0
41572,0
54319,0
56783,0
42952,0
58535,0
54580,0
7121,0
8802,0
50476,0
11506,0
48496,0
45305,0
3749,0
57671,0
14814,0
38666,0
36540,0
16764,0
4697,0
53755,0
46069,0
29192,0
55819,0
42930,0
52616,0
39038,0
31185,1
49972,0
44965,0
19510,0
2185,0
28087,0
39555,0
20635,0
56129,1
1912,0
1569,0
17271,0
28076,0
39496,0
41715,0
41203,1
40940,0
20876,0
10688,0
3140,0
20729,0
26514,0
24880,0
53648,0
56856,0
8601,0
28123,0
35019,0
41310,0
22265,1
33904,1
52972,0
6164,0
48586,0
48220,0
39416,0
980,1
39722,0
36514,0
57506,1
36012,0
41565,1
6501,0
25618,0
50322,0
5151,0
32621,1
58183,0
57607,0
1742,0
49645,0
49247,1
22704,0
26984,0
49300,1
3910,1
21595,0
40707,1
4019,0
4964,0
16054,0
27193,0
16523,0
445,0
18808,0
34116,0
37228,0
58540,0
55609,0
38893,0
42314,0
5960,0
48702,0
383,0
37977,0
43618,0
26113,0
54333,0
52147,0
11280,0
5146,0
28136,0
34769,0
44534,0
26330,0
28665,0
53963,1
16306,0
9683,0
56830,1
5218,0
18431,0
18358,0
13846,1
40338,1
26952,0
29819,0
18905,0
52057,0
47814,0
17563,0
54416,0
641,0
10343,0
17202,0
16046,0
35311,0
41277,0
22893,0
20270,0
36836,0
17424,0
45808,0
13695,0
51724,0
52536,0
12780,0
19533,0
2250,0
13227,1
37390,0
43289,0
51581,0
42201,0
47850,0
9183,0
53382,0
48543,0
38062,0
28223,0
23360,0
30315,0
58353,0
36544,0
32097,1
57262,0
47514,0
51600,0
41417,0
5222,0
4373,0
25302,0
1972,0
45090,0
52519,0
34401,1
51070,0
4943,0
36674,0
40082,0
44535,0
18939,0
17016,0
5616,0
25520,1
51556,0
55824,0
19129,0
49700,0
12462,0
34363,0
7567,0
23690,0
44940,0
4162,0
33201,0
43049,0
1509,0
35909,0
48344,0
40759,0
1608,0
28101,1
57799,0
22477,0
43816,0
43625,0
43545,0
52962,0
43078,0
40710,0
5711,0
15140,0
44069,0
39493,0
7297,0
23235,0
34747,0
37912,0
10568,1
32726,0
9915,0
40676,0
13714,0
43419,0
21944,0
14658,0
53329,0
33763,0
15983,0
56989,0
7828,0
22013,0
33137,0
27084,0
56921,0
26413,0
28493,0
21626,0
15268,0
23162,0
34891,0
42634,0
26667,1
46367,0
12241,0
6559,1
55747,0
22419,0
18371,0
12751,0
2925,1
4800,1
42358,0
56659,0
48523,0
11847,0
27523,1
31135,0
56268,0
53566,0
36078,0
41815,0
35904,0
29802,1
29247,0
21384,0
41763,0
14972,0
51454,0
33181,0
44971,0
49186,0
48776,1
46539,0
10024,1
8654,0
26148,0
3820,0
51558,0
54896,0
38414,0
38554,0
58250,0
48961,0
39821,0
53295,0
2707,0
53001,0
16485,0
50497,0
7561,1
16049,0
6781,0
22239,0
56816,0
48529,0
6481,0
48509,0
11623,1
37747,0
12022,1
54916,0
56906,0
15766,0
13462,0
6887,0
40776,0
40727,0
48623,0
48515,0
10289,0
8481,0
39594,0
38309,0
54382,0
44568,1
34759,0
8271,0
2859,0
44014,0
54544,0
30764,1
43309,0
40300,0
47346,0
7551,0
33160,0
42839,0
27174,0
42956,0
58096,0
27321,1
45813,0
49844,0
5076,0
12994,0
24570,0
12822,0
22034,1
44489,0
13604,0
48853,0
29240,0
16547,0
11534,0
48126,0
27836,0
35282,0
15317,0
45968,0
39391,0
34618,0
12819,1
31831,0
11151,0
10531,1
26468,0
40991,0
5832,0
27793,1
19838,0
852,0
49468,0
51051,0
24990,1
20952,0
3643,0
25539,0
9199,0
15867,0
56973,0
54657,0
57822,0
7360,0
22739,1
10143,0
52672,0
37332,0
26117,0
48580,0
40596,0
20065,0
2418,0
20138,0
311,1
12993,0
5646,0
15641,0
26318,0
17184,0
16802,0
13690,1
19231,0
26802,0
55124,0
46126,0
2739,0
20643,0
34995,0
34188,0
4028,0
22992,0
12299,0
58507,0
57968,1
12423,0
4950,0
30994,0
1387,0
12278,0
3375,0
19706,0
56233,0
53719,0
22713,1
53818,1
42927,0
40750,0
32417,0
17975,0
24859,0
33906,0
32485,0
41132,0
56885,0
10925,0
34395,0
42618,0
40669,1
15570,0
7490,0
57917,1
47297,0
2188,0
52044,0
56690,0
17468,0
32116,0
3847,0
49083,0
28641,1
29320,1
48449,0
13450,0
5944,0
27898,0
3633,0
5780,0
42976,1
57225,0
1612,0
49840,0
30615,0
50071,1
17292,0
26088,0
7052,0
125,0
51452,0
18457,0
25705,1
53612,0
58199,0
13605,0
14000,0
54747,0
49610,0
20663,0
4197,0
37726,0
47793,1
20095,0
41557,0
5993,0
49055,0
57959,0
12353,0
37995,0
3419,0
47123,0
10371,0
44333,0
24803,1
6154,0
48159,1
28360,0
11595,0
21600,0
17751,0
28730,0
35155,0
28135,0
7661,0
42177,0
4486,0
16214,0
9555,1
58556,0
40939,0
44513,0
55319,0
52117,1
37797,0
7003,0
36247,0
4380,0
12793,0
38284,0
16923,0
26569,0
793,0
31657,0
4965,1
10965,0
56323,0
43465,0
36880,0
9739,0
49947,1
12258,0
50399,0
40568,0
50607,0
26675,0
50324,0
41095,0
55101,0
36928,1
2549,1
51489,0
44321,0
3154,0
48767,0
23569,0
7508,0
45743,0
52344,1
19133,0
25590,0
221,1
11438,0
43175,0
51387,0
53457,0
30847,0
28340,0
30038,0
8904,0
49626,0
53378,0
11744,0
2833,0
4314,0
20713,0
44552,1
31978,0
30424,0
26039,1
7207,0
36392,0
7819,0
20488,0
33641,1
35229,0
8476,0
39367,0
17250,1
51288,0
53554,0
36371,0
42004,0
12548,0
41510,0
54737,0
31747,1
33943,0
26229,0
19090,0
16862,0
28035,0
57663,1
36375,0
41975,0
28010,0
43776,0
40882,0
10306,0
24609,0
39817,0
50083,0
44722,0
54221,1
49069,0
11075,0
12170,0
35268,0
4816,0
3153,0
11693,0
16933,0
53608,0
27075,0
46958,0
30506,0
14019,0
44814,0
31809,0
27319,0
7988,0
44095,1
12182,1
31982,0
26753,0
54198,0
4453,0
26988,0
28428,0
3058,0
3837,0
24733,0
55714,0
51036,0
17093,0
9109,0
15961,0
27132,0
103,0
27883,0
34019,1
9918,0
9542,1
2588,0
30229,0
29147,0
4481,0
21338,0
20026,0
12375,0
21908,0
1425,0
8371,0
52873,0
17263,0
6222,0
21855,0
27476,0
24708,0
11020,0
712,0
53794,0
28175,0
39992,0
47433,0
39565,1
40126,0
4695,0
43891,0
30360,0
21107,0
57850,0
49107,1
26256,0
32758,0
25652,0
17784,0
15455,0
36456,0
36887,0
17836,0
42336,0
23892,0
47597,0
20971,0
44975,1
27444,0
5395,1
7725,0
49457,0
33840,0
14591,0
23265,0
18850,0
53819,0
25392,0
17167,0
36459,1
37077,0
13672,0
37607,0
21349,1
18821,0
49208,0
50500,1
33662,1
56057,0
23589,0
14588,1
8404,0
1036,0
16927,0
39909,0
39751,0
55812,0
50229,0
33815,0
15136,0
16544,0
4004,1
45496,1
47822,0
34302,1
36843,0
19655,0
52809,0
23838,0
26665,0
6058,0
31812,0
21487,0
34942,0
49097,0
14068,0
10686,0
58557,0
39639,0
53352,0
57021,0
44820,0
42781,0
33316,0
58611,1
17755,0
54009,0
53572,0
40932,0
56710,0
51520,0
52506,1
38816,0
8201,0
26528,0
50962,1
30047,0
41502,0
21166,0
15035,0
37145,0
52905,0
10155,0
31317,0
31285,0
51027,1
18108,0
14027,0
38026,0
47567,0
55264,0
13233,0
337,0
24845,0
28521,1
2100,0
51364,0
12679,0
3096,1
17429,0
27713,1
51170,0
50877,1
10554,0
21037,0
32884,0
21643,0
34398,1
17396,0
20094,0
43676,0
10828,0
26399,0
43230,0
51185,0
45512,0
57419,0
32216,1
53121,0
4062,0
3645,0
13266,0
9762,0
30964,0
31138,0
18282,0
26082,0
52732,0
40328,0
9125,0
9642,1
1871,0
36220,0
41408,0
48256,0
38792,0
8256,0
21386,0
15425,0
23350,0
52270,1
58152,0
32571,0
296,0
47680,0
3770,0
30664,0
49143,1
8456,0
15191,0
14074,0
38908,0
24813,0
37889,0
20935,0
48931,0
49790,0
27144,0
14240,0
46043,0
37556,0
51842,0
42321,0
49057,0
50747,0
37910,0
31391,0
17159,0
42232,0
44030,0
8990,0
15255,1
237,0
25775,0
32147,0
6400,0
13503,0
36585,0
17825,0
1154,0
41126,0
12351,0
4866,0
6880,0
9499,0
14574,0
51567,0
56202,1
45786,0
9064,0
15047,0
29725,0
42900,1
38545,1
16148,0
33539,0
7658,0
2126,0
2,0
9304,0
3657,0
4231,0
37215,0
46788,1
6150,0
11258,0
39118,0
54087,0
10711,0
18174,1
23444,1
16329,1
7989,0
50864,0
12447,0
48730,0
32150,0
57775,1
13729,0
8744,0
14350,0
18858,0
9792,0
31948,0
17860,0
52010,0
31066,1
4124,0
56648,0
32111,0
34457,0
44117,0
39592,0
52860,0
24598,0
5664,0
34956,0
39574,0
25391,0
12526,1
10462,0
7296,0
33051,0
146,0
42851,0
21464,0
4553,0
53226,0
51327,1
11627,0
52026,1
36378,0
16879,0
12385,0
10376,0
45177,0
39169,0
7653,0
12738,0
50827,0
42130,1
53252,0
158,0
7157,0
3808,0
37033,0
24243,1
24968,0
36085,0
18901,0
16000,0
3956,1
36270,0
52185,1
49294,0
19595,0
26388,0
37777,0
26221,1
17287,0
42131,0
41649,0
7202,1
34530,0
20157,1
25654,0
21787,0
3277,0
24005,0
19100,0
10936,0
50992,0
44374,0
6109,0
38716,0
43029,0
54378,0
44911,0
9697,0
14728,0
38961,1
29132,0
40913,0
5071,0
33372,1
43944,1
57891,0
13161,0
19724,0
49897,0
27876,1
10664,0
315,0
7824,1
37488,0
29597,0
42552,1
143,0
36215,1
51030,0
732,0
8539,0
1181,0
28558,0
46507,0
33414,1
43060,1
8829,0
51573,0
2877,0
38388,0
44736,0
37694,0
36597,0
24833,0
18257,0
57685,0
28696,0
4986,0
49731,0
31403,0
40864,0
19003,1
13615,0
15498,0
44574,0
21891,1
29261,0
24869,1
29963,0
23619,0
28382,1
39249,0
19958,0
42460,0
13391,0
50133,0
15769,0
56118,0
13250,0
539,0
56747,0
45587,0
11366,0
15338,0
19564,0
363,0
43601,0
53366,0
4873,0
5626,1
25011,0
44094,0
45698,0
371,0
38636,0
21536,0
57279,0
3536,0
6959,1
7287,0
40209,0
31243,1
38878,0
18820,0
21430,0
16349,0
5210,0
13343,1
20533,0
41860,0
19140,0
17222,1
1073,0
54149,0
36357,0
17651,0
5655,0
50941,0
46985,0
36428,1
21214,0
27172,0
46231,0
22133,0
41688,1
19472,1
12569,0
19813,0
43471,0
5254,0
56555,0
3342,0
35038,1
44726,0
16216,0
58442,0
22167,0
33226,0
38512,0
45976,0
38759,0
4665,0
658,0
45320,0
54236,0
54594,0
31526,0
37242,0
1388,0
50359,1
20727,1
3212,0
36655,0
5922,0
2308,0
48431,0
19222,0
12437,0
9262,0
35641,0
11701,0
44457,0
53896,0
56951,0
18891,0
7958,0
57507,1
3156,0
27721,0
57965,0
34587,0
3337,0
29464,0
26163,0
34620,1
39752,0
272,0
38303,0
52776,0
17585,0
14861,0
42712,0
2791,0
41989,0
26306,0
51660,0
10964,0
45989,0
45747,0
26621,1
36257,1
12899,0
50998,0
4204,1
32578,0
9264,0
42524,0
38667,0
45132,0
31528,0
36066,0
495,0
53426,0
53523,0
41828,1
41960,1
55492,0
34138,0
10102,0
28949,0
53510,0
33332,0
3026,0
52737,0
41635,0
47997,1
46785,0
19945,0
25606,1
23931,1
1824,1
19850,0
53096,0
11824,0
17476,1
36897,1
23889,0
1375,0
33111,0
2920,1
48274,0
10648,0
28831,0
44414,1
39706,0
7417,0
29030,0
58516,0
53849,0
9708,0
26196,0
24379,0
4818,0
19248,0
46773,0
46193,0
20079,0
42127,0
14917,0
53701,0
3950,0
1944,1
51162,0
7580,0
8479,0
56967,0
9785,0
21527,1
21554,0
46488,0
2372,0
36442,0
57157,0
3574,0
39841,0
30015,0
16498,0
52917,0
23707,0
46265,0
19170,0
44473,1
48860,1
38781,1
43922,0
23972,0
54770,0
17071,0
24715,0
8667,1
5726,0
32888,0
30550,0
15394,0
34391,1
57007,0
26253,0
25614,0
23257,0
39265,0
12779,0
24543,0
47309,1
51105,0
13460,0
11058,1
25400,1
57234,0
56218,0
47620,0
28437,0
3806,0
32756,0
43695,0
58549,0
52957,0
54692,0
55396,0
28686,0
47180,0
8958,1
42958,0
35647,1
25671,0
48907,0
41123,0
29582,0
22340,0
11925,0
55594,0
55339,0
7757,0
49136,0
14115,0
10557,0
7447,1
23247,0
37581,0
36953,0
3988,0
50366,0
10560,0
19389,0
37602,0
54940,0
3488,0
23565,0
3683,0
32403,0
21228,0
1991,1
15226,0
10082,0
3523,0
43588,0
38822,0
28930,0
17327,0
41506,1
25583,1
55879,0
40470,0
38498,0
49566,1
7044,1
1450,0
53965,0
56680,0
32164,1
23811,1
11777,0
54152,0
37135,0
8551,0
39142,0
39724,0
12648,0
31141,1
24921,1
57341,1
40369,0
27448,0
17485,0
30597,0
33146,0
193,0
11570,0
55194,1
46743,0
2965,0
54945,1
31223,0
50565,1
51348,0
32183,0
9285,0
26384,1
34735,0
29324,0
46421,0
23529,0
56957,0
28774,0
32855,0
45367,0
16724,0
24590,0
16191,0
4196,0
15851,0
7367,0
26121,0
41487,0
56758,0
28496,0
4609,0
12084,0
56871,0
23998,0
31805,0
19333,0
56181,0
52633,0
114,1
37794,0
13583,0
51183,0
56828,0
21282,0
25760,0
25701,0
21905,0
37659,1
49224,0
56036,1
47165,0
42006,0
2051,0
34031,0
39875,0
9071,0
30265,0
44258,0
19691,0
10880,1
41461,0
6608,0
56846,1
51035,0
58299,0
20802,0
29585,0
7079,0
8737,0
39867,0
43883,0
33154,0
11286,0
49956,0
16820,0
57757,0
26077,0
56004,0
36911,0
19117,0
47618,0
4440,0
23034,0
57645,0
36314,0
12997,0
57561,0
29704,0
42987,0
28482,0
13185,0
52868,0
55033,1
18666,0
2471,0
38243,0
42209,0
49534,1
48718,0
7690,0
42937,1
10027,0
53477,0
18333,0
7956,0
50134,0
29313,0
39535,0
41377,0
37120,0
2973,0
38929,0
23526,0
48239,0
34564,0
9761,1
51657,0
46061,1
21129,0
47442,0
36189,0
46834,0
31741,0
3379,0
19892,0
58295,0
2784,0
35446,0
49513,0
7523,0
2577,0
26869,0
45671,1
30904,0
8071,0
26435,0
339,1
31975,0
1034,0
13130,0
7525,1
27561,0
21603,0
38675,0
9912,1
35754,0
56135,0
57769,0
27753,0
52513,1
35968,0
506,0
22938,0
35706,0
35973,0
2643,0
6181,0
21558,0
45746,0
4523,0
8660,0
42593,0
43514,0
31898,0
1086,0
3302,0
1140,0
50836,0
51518,0
9356,0
12135,0
53747,0
50507,0
2821,0
55439,0
34064,0
7901,1
13451,0
55632,0
40343,0
22601,0
42967,1
7744,0
53003,0
2778,1
36934,1
29801,1
525,1
29882,0
41508,0
44281,0
56070,0
43759,0
1545,0
27300,0
1564,0
58256,0
35914,0
7061,0
9823,0
5408,0
4968,0
22674,0
50468,0
28149,1
9185,0
31931,0
27031,0
8730,0
10446,0
20550,0
37102,0
12374,0
12684,0
27455,0
57467,0
50621,0
4913,0
14672,0
20554,0
56284,0
26429,0
18782,0
20442,0
15067,0
35723,0
10399,0
794,0
51012,0
32453,1
50857,0
5115,0
13351,0
53161,0
37092,0
52509,1
46376,0
41302,0
4927,0
30182,0
46928,0
18118,0
25798,0
42518,0
7150,0
4785,0
52232,0
50933,0
30048,1
57453,0
3621,1
33928,0
52473,0
55702,0
32461,1
28393,0
36038,0
44640,0
27045,1
14094,0
51457,0
36299,0
37944,0
4117,0
21276,0
30706,0
8792,0
48334,0
4441,1
38030,0
15277,0
54048,0
54466,0
28185,0
48243,0
4682,0
7739,0
48856,0
57107,0
21027,0
9445,1
10445,0
12327,0
16316,0
49608,0
11757,1
50572,0
12362,0
18643,0
39717,0
25427,0
907,0
45548,0
230,0
2156,0
40297,1
23284,0
9395,0
19554,0
56499,0
45580,0
52670,0
5825,0
23469,0
46106,0
2034,1
15735,0
36059,1
39059,0
21683,0
55907,0
37201,0
54952,0
54182,0
10142,0
21188,0
20484,0
41287,0
9080,0
18945,0
16893,0
52203,0
37347,0
44761,0
1195,0
10174,0
56355,0
21218,0
51488,0
2613,0
26352,0
53530,0
2670,0
46770,0
10893,0
15014,0
34703,0
27394,0
32304,0
55699,0
18198,0
33284,0
8452,0
6578,0
58603,1
18878,0
38435,0
54762,0
15346,0
16500,0
31961,1
57294,0
41623,0
51104,0
44080,0
26794,0
34326,0
15185,0
57146,0
25146,0
6783,0
54126,0
13028,0
15786,0
16025,1
31239,0
20966,0
13791,0
46085,0
56924,0
28108,1
41885,0
29177,0
15657,1
10294,0
5720,0
58253,0
45088,0
35055,0
57532,0
55202,0
22451,0
3804,0
19907,0
39955,0
51605,1
34764,0
27011,0
2775,0
45434,0
11241,1
44900,0
25684,0
19325,0
37812,0
55608,1
3297,0
19404,0
41257,0
46996,0
14391,0
12968,0
29613,0
54558,0
35685,0
10724,0
1676,0
25957,0
11602,0
21995,1
5309,0
55188,0
7668,0
46656,0
36794,0
5927,0
39951,0
53514,0
13727,0
32230,0
10597,0
55611,0
24385,0
48915,0
14999,0
46137,0
52452,0
45006,0
9830,0
24532,0
22958,0
18552,0
39610,0
5462,0
47014,0
13745,0
37167,0
28671,0
45098,1
4341,0
2027,1
3059,0
51792,0
56083,0
38886,0
56858,0
28144,0
4214,0
39322,0
25414,0
32844,0
5343,0
43533,0
54935,0
29513,0
12981,0
54986,0
52129,0
20137,0
12562,0
44623,0
29692,0
58482,0
23430,0
27581,0
33220,0
24654,0
45083,0
20406,0
26503,0
32176,0
7463,0
20794,0
26834,1
23639,0
5988,0
1941,0
31633,0
44847,1
37751,0
29384,0
40890,0
40608,0
12392,0
54444,0
27023,1
16667,0
3823,0
39452,1
55089,0
8245,1
16812,0
22729,0
8572,0
7955,0
20435,0
24582,0
17364,0
31642,0
403,0
9460,0
54525,0
55285,0
29053,0
31504,0
18857,0
3306,0
29471,0
56200,0
